Preparing the dataset...
Image 1 of 12500
Image 2 of 12500
Image 3 of 12500
Image 4 of 12500
Image 5 of 12500
Image 6 of 12500
Image 7 of 12500
Image 8 of 12500
Image 9 of 12500
Image 10 of 12500
Image 11 of 12500
eye: tensor([[1.3429, 1.3355, 0.7025]])
type(eye): <class 'torch.Tensor'>
render.renderer.renderer.eye: tensor([[1.3429, 1.3355, 0.7025]], device='cuda:0')
type(render.renderer.renderer.eye): <class 'torch.Tensor'>
a
vertices:torch.Size([1, 13449, 3])
faces:torch.Size([1, 23145, 3])
textures:torch.Size([1, 23145, 6, 6, 6, 3])
Image 12 of 12500
Image 13 of 12500
Image 14 of 12500
Image 15 of 12500
Image 16 of 12500
Image 17 of 12500
Image 18 of 12500
Image 19 of 12500
Image 20 of 12500
Image 21 of 12500
Image 22 of 12500
Image 23 of 12500
Image 24 of 12500
Image 25 of 12500
Image 26 of 12500
Image 27 of 12500
Image 28 of 12500
Image 29 of 12500
Image 30 of 12500
Image 31 of 12500
Image 32 of 12500
Image 33 of 12500
Image 34 of 12500
Image 35 of 12500
Image 36 of 12500
Image 37 of 12500
Image 38 of 12500
Image 39 of 12500
Image 40 of 12500
Image 41 of 12500
Image 42 of 12500
Image 43 of 12500
Image 44 of 12500
Image 45 of 12500
Image 46 of 12500
Image 47 of 12500
Image 48 of 12500
Image 49 of 12500
Image 50 of 12500
Image 51 of 12500
Image 52 of 12500
Image 53 of 12500
Image 54 of 12500
Image 55 of 12500
Image 56 of 12500
Image 57 of 12500
Image 58 of 12500
Image 59 of 12500
Image 60 of 12500
Image 61 of 12500
Image 62 of 12500
Image 63 of 12500
Image 64 of 12500
Image 65 of 12500
Image 66 of 12500
Image 67 of 12500
Image 68 of 12500
Image 69 of 12500
Image 70 of 12500
Image 71 of 12500
Image 72 of 12500
Image 73 of 12500
Image 74 of 12500
Image 75 of 12500
Image 76 of 12500
Image 77 of 12500
Image 78 of 12500
Image 79 of 12500
Image 80 of 12500
Image 81 of 12500
Image 82 of 12500
Image 83 of 12500
Image 84 of 12500
Image 85 of 12500
Image 86 of 12500
Image 87 of 12500
Image 88 of 12500
Image 89 of 12500
Image 90 of 12500
Image 91 of 12500
Image 92 of 12500
Image 93 of 12500
Image 94 of 12500
Image 95 of 12500
Image 96 of 12500
Image 97 of 12500
Image 98 of 12500
Image 99 of 12500
Image 100 of 12500
Image 101 of 12500
Image 102 of 12500
Image 103 of 12500
Image 104 of 12500
Image 105 of 12500
Image 106 of 12500
Image 107 of 12500
Image 108 of 12500
Image 109 of 12500
Image 110 of 12500
Image 111 of 12500
Image 112 of 12500
Image 113 of 12500
Image 114 of 12500
Image 115 of 12500
Image 116 of 12500
Image 117 of 12500
Image 118 of 12500
Image 119 of 12500
Image 120 of 12500
Image 121 of 12500
Image 122 of 12500
Image 123 of 12500
Image 124 of 12500
Image 125 of 12500
Image 126 of 12500
Image 127 of 12500
Image 128 of 12500
Image 129 of 12500
Image 130 of 12500
Image 131 of 12500
Image 132 of 12500
Image 133 of 12500
Image 134 of 12500
Image 135 of 12500
Image 136 of 12500
Image 137 of 12500
Image 138 of 12500
Image 139 of 12500
Image 140 of 12500
Image 141 of 12500
Image 142 of 12500
Image 143 of 12500
Image 144 of 12500
Image 145 of 12500
Image 146 of 12500
Image 147 of 12500
Image 148 of 12500
Image 149 of 12500
Image 150 of 12500
Image 151 of 12500
Image 152 of 12500
Image 153 of 12500
Image 154 of 12500
Image 155 of 12500
Image 156 of 12500
Image 157 of 12500
Image 158 of 12500
Image 159 of 12500
Image 160 of 12500
Image 161 of 12500
Image 162 of 12500
Image 163 of 12500
Image 164 of 12500
Image 165 of 12500
Image 166 of 12500
Image 167 of 12500
Image 168 of 12500
Image 169 of 12500
Image 170 of 12500
Image 171 of 12500
Image 172 of 12500
Image 173 of 12500
Image 174 of 12500
Image 175 of 12500
Image 176 of 12500
Image 177 of 12500
Image 178 of 12500
Image 179 of 12500
Image 180 of 12500
Image 181 of 12500
Image 182 of 12500
Image 183 of 12500
Image 184 of 12500
Image 185 of 12500
Image 186 of 12500
Image 187 of 12500
Image 188 of 12500
Image 189 of 12500
Image 190 of 12500
Image 191 of 12500
Image 192 of 12500
Image 193 of 12500
Image 194 of 12500
Image 195 of 12500
Image 196 of 12500
Image 197 of 12500
Image 198 of 12500
Image 199 of 12500
Image 200 of 12500
Image 201 of 12500
Image 202 of 12500
Image 203 of 12500
Image 204 of 12500
Image 205 of 12500
Image 206 of 12500
Image 207 of 12500
Image 208 of 12500
Image 209 of 12500
Image 210 of 12500
Image 211 of 12500
Image 212 of 12500
Image 213 of 12500
Image 214 of 12500
Image 215 of 12500
Image 216 of 12500
Image 217 of 12500
Image 218 of 12500
Image 219 of 12500
Image 220 of 12500
Image 221 of 12500
Image 222 of 12500
Image 223 of 12500
Image 224 of 12500
Image 225 of 12500
Image 226 of 12500
Image 227 of 12500
Image 228 of 12500
Image 229 of 12500
Image 230 of 12500
Image 231 of 12500
Image 232 of 12500
Image 233 of 12500
Image 234 of 12500
Image 235 of 12500
Image 236 of 12500
Image 237 of 12500
Image 238 of 12500
Image 239 of 12500
Image 240 of 12500
Image 241 of 12500
Image 242 of 12500
Image 243 of 12500
Image 244 of 12500
Image 245 of 12500
Image 246 of 12500
Image 247 of 12500
Image 248 of 12500
Image 249 of 12500
Image 250 of 12500
Image 251 of 12500
Image 252 of 12500
Image 253 of 12500
Image 254 of 12500
Image 255 of 12500
Image 256 of 12500
Image 257 of 12500
Image 258 of 12500
Image 259 of 12500
Image 260 of 12500
Image 261 of 12500
Image 262 of 12500
Image 263 of 12500
Image 264 of 12500
Image 265 of 12500
Image 266 of 12500
Image 267 of 12500
Image 268 of 12500
Image 269 of 12500
Image 270 of 12500
Image 271 of 12500
Image 272 of 12500
Image 273 of 12500
Image 274 of 12500
Image 275 of 12500
Image 276 of 12500
Image 277 of 12500
Image 278 of 12500
Image 279 of 12500
Image 280 of 12500
Image 281 of 12500
Image 282 of 12500
Image 283 of 12500
Image 284 of 12500
Image 285 of 12500
Image 286 of 12500
Image 287 of 12500
Image 288 of 12500
Image 289 of 12500
Image 290 of 12500
Image 291 of 12500
Image 292 of 12500
Image 293 of 12500
Image 294 of 12500
Image 295 of 12500
Image 296 of 12500
Image 297 of 12500
Image 298 of 12500
Image 299 of 12500
Image 300 of 12500
Image 301 of 12500
Image 302 of 12500
Image 303 of 12500
Image 304 of 12500
Image 305 of 12500
Image 306 of 12500
Image 307 of 12500
Image 308 of 12500
Image 309 of 12500
Image 310 of 12500
Image 311 of 12500
Image 312 of 12500
Image 313 of 12500
Image 314 of 12500
Image 315 of 12500
Image 316 of 12500
Image 317 of 12500
Image 318 of 12500
Image 319 of 12500
Image 320 of 12500
Image 321 of 12500
Image 322 of 12500
Image 323 of 12500
Image 324 of 12500
Image 325 of 12500
Image 326 of 12500
Image 327 of 12500
Image 328 of 12500
Image 329 of 12500
Image 330 of 12500
Image 331 of 12500
Image 332 of 12500
Image 333 of 12500
Image 334 of 12500
Image 335 of 12500
Image 336 of 12500
Image 337 of 12500
Image 338 of 12500
Image 339 of 12500
Image 340 of 12500
Image 341 of 12500
Image 342 of 12500
Image 343 of 12500
Image 344 of 12500
Image 345 of 12500
Image 346 of 12500
Image 347 of 12500
Image 348 of 12500
Image 349 of 12500
Image 350 of 12500
Image 351 of 12500
Image 352 of 12500
Image 353 of 12500
Image 354 of 12500
Image 355 of 12500
Image 356 of 12500
Image 357 of 12500
Image 358 of 12500
Image 359 of 12500
Image 360 of 12500
Image 361 of 12500
Image 362 of 12500
Image 363 of 12500
Image 364 of 12500
Image 365 of 12500
Image 366 of 12500
Image 367 of 12500
Image 368 of 12500
Image 369 of 12500
Image 370 of 12500
Image 371 of 12500
Image 372 of 12500
Image 373 of 12500
Image 374 of 12500
Image 375 of 12500
Image 376 of 12500
Image 377 of 12500
Image 378 of 12500
Image 379 of 12500
Image 380 of 12500
Image 381 of 12500
Image 382 of 12500
Image 383 of 12500
Image 384 of 12500
Image 385 of 12500
Image 386 of 12500
Image 387 of 12500
Image 388 of 12500
Image 389 of 12500
Image 390 of 12500
Image 391 of 12500
Image 392 of 12500
Image 393 of 12500
Image 394 of 12500
Image 395 of 12500
Image 396 of 12500
Image 397 of 12500
Image 398 of 12500
Image 399 of 12500
Image 400 of 12500
Image 401 of 12500
Image 402 of 12500
Image 403 of 12500
Image 404 of 12500
Image 405 of 12500
Image 406 of 12500
Image 407 of 12500
Image 408 of 12500
Image 409 of 12500
Image 410 of 12500
Image 411 of 12500
Image 412 of 12500
Image 413 of 12500
Image 414 of 12500
Image 415 of 12500
Image 416 of 12500
Image 417 of 12500
Image 418 of 12500
Image 419 of 12500
Image 420 of 12500
Image 421 of 12500
Image 422 of 12500
Image 423 of 12500
Image 424 of 12500
Image 425 of 12500
Image 426 of 12500
Image 427 of 12500
Image 428 of 12500
Image 429 of 12500
Image 430 of 12500
Image 431 of 12500
Image 432 of 12500
Image 433 of 12500
Image 434 of 12500
Image 435 of 12500
Image 436 of 12500
Image 437 of 12500
Image 438 of 12500
Image 439 of 12500
Image 440 of 12500
Image 441 of 12500
Image 442 of 12500
Image 443 of 12500
Image 444 of 12500
Image 445 of 12500
Image 446 of 12500
Image 447 of 12500
Image 448 of 12500
Image 449 of 12500
Image 450 of 12500
Image 451 of 12500
Image 452 of 12500
Image 453 of 12500
Image 454 of 12500
Image 455 of 12500
Image 456 of 12500
Image 457 of 12500
Image 458 of 12500
Image 459 of 12500
Image 460 of 12500
Image 461 of 12500
Image 462 of 12500
Image 463 of 12500
Image 464 of 12500
Image 465 of 12500
Image 466 of 12500
Image 467 of 12500
Image 468 of 12500
Image 469 of 12500
Image 470 of 12500
Image 471 of 12500
Image 472 of 12500
Image 473 of 12500
Image 474 of 12500
Image 475 of 12500
Image 476 of 12500
Image 477 of 12500
Image 478 of 12500
Image 479 of 12500
Image 480 of 12500
Image 481 of 12500
Image 482 of 12500
Image 483 of 12500
Image 484 of 12500
Image 485 of 12500
Image 486 of 12500
Image 487 of 12500
Image 488 of 12500
Image 489 of 12500
Image 490 of 12500
Image 491 of 12500
Image 492 of 12500
Image 493 of 12500
Image 494 of 12500
Image 495 of 12500
Image 496 of 12500
Image 497 of 12500
Image 498 of 12500
Image 499 of 12500
Image 500 of 12500
Image 501 of 12500
Image 502 of 12500
Image 503 of 12500
Image 504 of 12500
Image 505 of 12500
Image 506 of 12500
Image 507 of 12500
Image 508 of 12500
Image 509 of 12500
Image 510 of 12500
Image 511 of 12500
Image 512 of 12500
Image 513 of 12500
Image 514 of 12500
Image 515 of 12500
Image 516 of 12500
Image 517 of 12500
Image 518 of 12500
Image 519 of 12500
Image 520 of 12500
Image 521 of 12500
Image 522 of 12500
Image 523 of 12500
Image 524 of 12500
Image 525 of 12500
Image 526 of 12500
Image 527 of 12500
Image 528 of 12500
Image 529 of 12500
Image 530 of 12500
Image 531 of 12500
Image 532 of 12500
Image 533 of 12500
Image 534 of 12500
Image 535 of 12500
Image 536 of 12500
Image 537 of 12500
Image 538 of 12500
Image 539 of 12500
Image 540 of 12500
Image 541 of 12500
Image 542 of 12500
Image 543 of 12500
Image 544 of 12500
Image 545 of 12500
Image 546 of 12500
Image 547 of 12500
Image 548 of 12500
Image 549 of 12500
Image 550 of 12500
Image 551 of 12500
Image 552 of 12500
Image 553 of 12500
Image 554 of 12500
Image 555 of 12500
Image 556 of 12500
Image 557 of 12500
Image 558 of 12500
Image 559 of 12500
Image 560 of 12500
Image 561 of 12500
Image 562 of 12500
Image 563 of 12500
Image 564 of 12500
Image 565 of 12500
Image 566 of 12500
Image 567 of 12500
Image 568 of 12500
Image 569 of 12500
Image 570 of 12500
Image 571 of 12500
Image 572 of 12500
Image 573 of 12500
Image 574 of 12500
Image 575 of 12500
Image 576 of 12500
Image 577 of 12500
Image 578 of 12500
Image 579 of 12500
Image 580 of 12500
Image 581 of 12500
Image 582 of 12500
Image 583 of 12500
Image 584 of 12500
Image 585 of 12500
Image 586 of 12500
Image 587 of 12500
Image 588 of 12500
Image 589 of 12500
Image 590 of 12500
Image 591 of 12500
Image 592 of 12500
Image 593 of 12500
Image 594 of 12500
Image 595 of 12500
Image 596 of 12500
Image 597 of 12500
Image 598 of 12500
Image 599 of 12500
Image 600 of 12500
Image 601 of 12500
Image 602 of 12500
Image 603 of 12500
Image 604 of 12500
Image 605 of 12500
Image 606 of 12500
Image 607 of 12500
Image 608 of 12500
Image 609 of 12500
Image 610 of 12500
Image 611 of 12500
Image 612 of 12500
Image 613 of 12500
Image 614 of 12500
Image 615 of 12500
Image 616 of 12500
Image 617 of 12500
Image 618 of 12500
Image 619 of 12500
Image 620 of 12500
Image 621 of 12500
Image 622 of 12500
Image 623 of 12500
Image 624 of 12500
Image 625 of 12500
Image 626 of 12500
Image 627 of 12500
Image 628 of 12500
Image 629 of 12500
Image 630 of 12500
Image 631 of 12500
